subdomain data placeholder
Page with most valid outlinks:
	URL: https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-spring-project5/query_load.txt
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Anisfeld.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Fink.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Schonker.html
	https://wics.ics.uci.edu/week-5-facebook-women-panel/
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Schuldenfrei.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Apfelbaum.html
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/QE/QueryAnswer.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Lobzower.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Plessner.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2017-spring-project3/employees.xml
	https://www.ics.uci.edu/~pattis/ICS-33/lectures/overview/lecture.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Fischer.html
	https://evoke.ics.uci.edu/
	https://wics.ics.uci.edu/events/2019-02/
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Alexandrowicz.html
	http://flamingo.ics.uci.edu/releases/3.0/docs/FilterTreeDoc.html
	https://grape.ics.uci.edu/wiki/public/wiki/cs222p-2017-fall-project4
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Finkelstein.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Lemberger.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Zeltner.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-spring-project5/000-default.conf
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-spring-project2/Items.java
	https://grape.ics.uci.edu/wiki/public/wiki/cs222-2018-fall-command-line-interface
	https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-spring-project5
	http://www.ics.uci.edu/~dan/genealogy/Miller/shlomo.htm
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Bornstein.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-winter-project1/cs122b-setup-scripts.txt
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/SE/SearchCriteria.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Kleinblatt.html
	https://www.ics.uci.edu/~ics1c/doc/guide.61.html/guide.06.html
	https://archive.ics.uci.edu/ml/datasets.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Spira.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Danzig.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Grunwald.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Hirschberg.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Bandet.html
	https://www.ics.uci.edu/~ics1c/doc/guide.61.html/guide.12.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Haubenstock.html
	https://www.ics.uci.edu/~pattis/ICS-21/lectures/arrays1d/lecture.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Immergluck.html
	http://archive.ics.uci.edu/ml/support/Breast+Cancer+Wisconsin+(Prognostic)
	https://grape.ics.uci.edu/wiki/public/wiki/cs222-2017-fall-project1-description
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Gelbwax.html
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/QE/element/RELATION.html
	http://archive.ics.uci.edu/ml/support/Chess+(King-Rook+vs.+King)
	https://www.ics.uci.edu/~pattis/ICS-21/lectures/statements/lecture.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Dattelbaum.html
	http://archive.ics.uci.edu/ml/support/Molecular+Biology+(Splice-junction+Gene+Sequences)
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Lemler.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Langer.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Lederberger.html
	http://archive.ics.uci.edu/ml/datasets.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Schajer.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Krengel.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2017-winter-project3/Employee.java
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Zaun.html
	https://grape.ics.uci.edu/wiki/public/wiki/cs222-2017-fall-project3
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Rosenzweig.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Diamant.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Stern.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Schwartzwald.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Koral.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Cypres.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Spagatner.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Schonberg.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Grajower.html
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/GUI/PVDragAddNodeUI.html
	https://sli.ics.uci.edu/PmWiki/PageLists
	https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2017-spring-project1
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Kosches.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Lefler.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Feiner.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Rapaport.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Weber.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Glaser.html
	http://www.ics.uci.edu/~ejw/versioning/arch/thread.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Markin.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Himmelblau.html
	https://grape.ics.uci.edu/wiki/public/wiki/cs222p-2018-fall-git
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Breit.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Fink.html
	https://wics.ics.uci.edu/grace-hopper-celebration-2013/
	https://www.ics.uci.edu/~schark/simulator/javadoc/TheSimulator.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Lustgarten.html
	https://grape.ics.uci.edu/wiki/public/wiki/cs222p-2017-fall-mac-setup-guide
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Weinstein.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Rosenblum.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Seltzer.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Frenkel.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Schermant.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Tislobis.html
	https://jgarcia.ics.uci.edu/
	http://asterix.ics.uci.edu/fuzzyjoin/README.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Mendelsohn.html
	https://wics.ics.uci.edu/aspireit-2018/
	https://wics.ics.uci.edu/inittogether/
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Anisfeld.html
	https://www.ics.uci.edu/~alspaugh/cls/shr/logicConcepts.html
	https://www.ics.uci.edu/~pattis/ICS-33/handouts/syllabus/syllabus.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Pacanower.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Fingerhut.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Pawliger.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Timberg.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Grutzer.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Silberfeld.html
	https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2017-winter-project5-mysql-master-slave
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Waxstock.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Eintracht.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Klein.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Fakler.html
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/QE/ERROR.html
	https://duttgroup.ics.uci.edu/publications/
	https://seal.ics.uci.edu/projects/obfuscation/index.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Censor.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Lipschutz.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Grunberg.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Reinhold.html
	https://wics.ics.uci.edu/wics-fall-quarter-week-2-mentorship-mixer/
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Gelbwax.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Weindling.html
	https://www.ics.uci.edu/computing/quarterlyAnnouncement/announcements-winter-2016.php
	https://www.ics.uci.edu/~ics1c/doc/guide.61.html/guide.14.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Pechner.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Kaufman.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Ohrenstein.html
	https://www.ics.uci.edu/~ejw/authoring/protocol/rfc2518.fr.html
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/GUI/PeerViewBrowser.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Waxstock.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Lederberger.html
	https://wics.ics.uci.edu/wics-attends-cwic-socal/
	https://ngs.ics.uci.edu/social-networking-is-ephemeral/
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Ritterman.html
	http://www.ics.uci.edu/~ics1c/doc/guide.61.html/guide.09.html
	https://ngs.ics.uci.edu/nostalgia/
	https://ngs.ics.uci.edu/facebook-in-india/
	https://www.ics.uci.edu/~eppstein/numth/egypt/refs.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Weinberg.html
	https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2017-spring-project4
	https://www.ics.uci.edu/~irani/s15-6D/courseinfo.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Pacanower.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Rippe.html
	https://www.ics.uci.edu/~ics1c/doc/guide.61.html/guide.09.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Bertram.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Sternberg.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Fleisig.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs222-2018-fall-project2/test.sh
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Lesegeld.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Finster.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Alaun.html
	https://www.ics.uci.edu/~irani/s16-6D/courseinfo.html
	https://ngs.ics.uci.edu/mobile-money-or-power-of-mobile-phones-to-transform/
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-spring-project5/query_load.txt
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Schonberg.html
	https://www.ics.uci.edu/~alspaugh/cls/shr/javadoc.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Dembitzer.html
	https://archive.ics.uci.edu/ml/support/Protein+Data
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Dunkelblum.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Rosenberg.html
	https://evoke.ics.uci.edu/newsite/
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Rosenblum.html
	http://www.ics.uci.edu/ugrad/policies/Change_of_Major.php
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Kalmus.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Frenkel.html
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/SE/PVRelation.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Katzner.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Fleischer.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Hirschprung.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Lorie.html
	http://www.ics.uci.edu/~dan/genealogy/Miller/suraroza.htm
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Schajer.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Fruhauf.html
	https://www.ics.uci.edu/~jacobson/cs122b/CourseReference.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Adler.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Weinstein.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Grutzer.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Piasecki.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Kornblum.html
	http://sli.ics.uci.edu/PmWiki/PageLists
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Reisapfel.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Weiss.html
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/GUI/PVNodeInfoUI.html
	https://www.ics.uci.edu/~fielding/pubs/dissertation/net_arch_styles.htm
	http://www.ics.uci.edu/~ics1c/doc/guide.61.html/guide.14.html
	https://www.ics.uci.edu/~taylor/ICS125_FQ04/ProjectOpportunities.html
	https://www.ics.uci.edu/~alspaugh/cls/shr/xslt.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Kreutler.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-spring-project1/JDBC1.java
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs222p-2018-fall-project4/test.sh
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Fogler.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Kreidel.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Lednitzer.html
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/GUI/PVNavigateUI.html
	https://grape.ics.uci.edu/wiki/public/wiki/cs222p-2017-fall
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Kleinberg.html
	https://www.ics.uci.edu/~eppstein/161/people.html
	https://www.ics.uci.edu/~jacobson/ics45J/CourseReference.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Kalmus.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Frei.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2017-spring-project3/Employee.java
	http://flamingo.ics.uci.edu/releases/2.0/docs/GettingStartedDoc.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Mirisch.html
	https://swiki.ics.uci.edu/doku.php/start
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Hochbaum.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Blumenfrucht.html
	https://sli.ics.uci.edu/pmwiki/pmwiki.php
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Bauminger.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Geduldig.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Gottlieb.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Berger.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Wetzstein.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs222p-2018-fall-project2/test.sh
	https://ngs.ics.uci.edu/world-wide-event-web/
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Orgler.html
	https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-spring-project2
	https://www.ics.uci.edu/~pattis/ICS-31/handouts/syllabus/syllabus.html
	http://www.ics.uci.edu/~dan/genealogy/Miller/naftali.htm
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Blumenfeld.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Cauderer.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2019-winter-project1/JDBC2.java
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Banaschek.html
	https://wics.ics.uci.edu/first-project-meeting-by-wics/
	https://archive.ics.uci.edu/ml/support/Musk+(Version+2)
	http://www.ics.uci.edu/~pazzani/Publications/APubs.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Bernhaut.html
	https://grape.ics.uci.edu/wiki/asterix/attachment/wiki/stats170ab-2018/clustering_demo.ipynb
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Adler.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Tilles.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Auerbach.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Goldstoff.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Stiel.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Markheim.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Susser.html
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/QE/ScanHelp.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Pressel.html
	https://grape.ics.uci.edu/wiki/asterix/attachment/wiki/cs122a-2018-spring/SQL%2B%2BPrimer.txt
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Lack.html
	https://www.ics.uci.edu/~rickl/courses/ics-h197/2016-fq-h197/ICS-H197-FQ-2016.htm
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Bromberger.html
	https://grape.ics.uci.edu/wiki/public/wiki/cs222p-2018-fall-project3
	https://grape.ics.uci.edu/wiki/asterix/attachment/wiki/stats170ab-2018/HW4-Solution-Queries.txt
	http://flamingo.ics.uci.edu/releases/4.0/docs/GettingStartedDoc.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Redlich.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Arber.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Huttinger.html
	https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-winter-project3
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Schaumer.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Brachfeld.html
	http://sli.ics.uci.edu/PmWiki/BasicVariables
	https://www.ics.uci.edu/~jacobson/ics23/CourseReference.html
	https://swiki.ics.uci.edu/doku.php/services:webmail
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Dalet.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Hortner.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Spiegel.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Diamant.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Baumgarten.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Fendler.html
	https://www.ics.uci.edu/~alspaugh/cls/shr/html.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Karmel.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Lemler.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Windisch.html
	http://archive.ics.uci.edu/ml/support/Liver+Disorders
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Januar.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Sturtz.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Eichner.html
	http://www.ics.uci.edu/~ics1c/doc/guide.61.html/guide.12.html
	http://www.ics.uci.edu/~ejw/versioning/arch/author.html
	https://grape.ics.uci.edu/wiki/asterix/attachment/wiki/cs122a-2018-spring/example.sql
	https://wics.ics.uci.edu/wics-fall-quarter-week-1-first-general-meeting/
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Teufel.html
	http://www.ics.uci.edu/~klefstad/vita.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Reicher.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-winter-project5/000-default.conf
	https://www.ics.uci.edu/~jutts/8/readme.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Thorn.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Piller.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Poss.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Fleisig.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs222-2018-fall-project4/test.sh
	http://www.ics.uci.edu/~ejw/versioning/arch/index.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Karmel.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Kirschbaum.html
	https://www.ics.uci.edu/~dan/genealogy/Miller/othrmilr.htm
	https://wics.ics.uci.edu/western-digital-tour-luncheon-with-female-engineers/
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Schlang.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Lebenheim.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Hamburger.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Goldgart.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Beck.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Braciejowka.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Gesang.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Grajower.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Griffel.html
	https://archive.ics.uci.edu/ml/support/Glass+Identification
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2017-winter-project1/JDBC2.java
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Spingarn.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Rothberg.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Gleitzman.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Schlang.html
	https://www.ics.uci.edu/~pattis/ICS-21/lectures/overview/lecture.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Freintlich.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Buchenholz.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Stark.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Sonnenschein.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-winter-project1/JDBC2.java
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Kunstler.html
	http://sli.ics.uci.edu/PmWiki/WikiTrails
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Scheller.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Haubenstock.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Leinzeig.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Rippe.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Molkner.html
	https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-winter-project4
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Censor.html
	https://archive.ics.uci.edu/ml/support/Audiology+(Original)
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Sobel.html
	https://www.ics.uci.edu/~ejw/versioning/arch/index.html
	https://wics.ics.uci.edu/wics-launches-a-flappy-bird-python-project/
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Schnurer.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Spagatner.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Taschner.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Stark.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Umlauf.html
	https://grape.ics.uci.edu/wiki/public/attachment/wiki/cs122b-2018-winter-project2/ShowItems.java
	https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2019-winter
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/NET/NetModuleImpl.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Elters.html
	http://www.ics.uci.edu/~ics1c/doc/guide.61.html/guide.06.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Meisels.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Alexandrowicz.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Pelikan.html
	https://www.ics.uci.edu/~dsm/dyn/release/api/lib_dynamo_middleware_a_r_m_8h.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Cyner.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Munk.html
	https://archive.ics.uci.edu/ml/support/Chess+(King-Rook+vs.+King)
	http://archive.ics.uci.edu/ml/support/Waveform+Database+Generator+(Version+2)
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Treibicz.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Junger.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Weisslitz.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Gelblicht.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Schmeidler.html
	https://wics.ics.uci.edu/aspireit-2017/
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Lerner.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Schamroth.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Dalet.html
	https://grape.ics.uci.edu/wiki/public/wiki/cs222-2017-fall
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Grunberg.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Klarman.html
	https://archive.ics.uci.edu/ml/support/Chess+(King-Rook+vs.+King-Pawn)
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Deiches.html
	http://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Geldwerth.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Weitzman.html
	https://ngs.ics.uci.edu/in-london/
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Zeltner.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Schuldenfrei.html
	http://archive.ics.uci.edu/ml/support/Audiology+(Original)
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Pamm.html
	https://wics.ics.uci.edu/fall-quarter-2016-first-general-meeting/
	https://www.ics.uci.edu/~raccoon/release/v2.0/doc/Raccoon/NET/NetModule.html
	https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2017-winter
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Banet.html
	https://www.ics.uci.edu/~eppstein/junkyard/euler/refs.html
	https://archive.ics.uci.edu/ml/support/Liver+Disorders
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Frost.html
	https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Baszkopf.html
